id,Longitude,Latitude
Arbok,145.060293,-37.902205
Beedrill,145.040077,-37.793423
Beedrill,145.039066,-37.613577
Beedrill,144.97093,-37.419953
Blastoise,151.2132356,-33.8588837
Bulbasaur,145.00876,-37.779178
Bulbasaur,151.06523,-33.84718
Bulbasaur,145.040259,-37.760266
Bulbasaur,144.962776,-37.802163
Bulbasaur,103.896792,1.312751
Bulbasaur,144.963183,-37.802426
Bulbasaur,145.27359,-37.909263
Bulbasaur,144.866978,-37.73272
Bulbasaur,145.076984,-37.894719
Bulbasaur,145.0466,-37.760261
Bulbasaur,144.965742,-37.817184
Bulbasaur,144.996797,-37.736239
Bulbasaur,145.078336,-37.824472
Bulbasaur,145.075552,-37.826324
Bulbasaur,145.02658,-37.627839
Bulbasaur,144.969138,-37.756024
Bulbasaur,144.972357,-37.833641
Bulbasaur,145.290874,-37.888445
Bulbasaur,145.216938,-37.970299
Bulbasaur,145.200977,-37.90713
Bulbasaur,145.027996,-37.865236
Bulbasaur,144.970522,-37.796649
Bulbasaur,145.324922,-38.016933
Bulbasaur,145.246221,-37.865554
Bulbasaur,145.089666,-37.898065
Bulbasaur,144.974577,-37.835226
Bulbasaur,145.031451,-37.778279
Bulbasaur,144.972485,-37.818645
Bulbasaur,145.046718,-37.822582
Bulbasaur,144.96026,-37.800947
Bulbasaur,144.8992395,-37.7651002
Bulbasaur,144.9234867,-37.7978314
Bulbasaur,144.9771312,-37.7989057
Bulbasaur,145.0658691,-37.7425616
Bulbasaur,145.2772379,-37.8985433
Bulbasaur,144.9225882,-37.7617945
Bulbasaur,145.0347447,-37.7683825
Bulbasaur,151.1721915,-33.9052616
Bulbasaur,145.1850557,-37.8169037
Bulbasaur,145.2373105,-37.8124412
Bulbasaur,150.8201717,-34.0555483
Bulbasaur,145.270076,-38.032531
Bulbasaur,145.010611,-37.850829
Bulbasaur,145.016788,-37.778806
Bulbasaur,145.1893687,-37.8451556
Bulbasaur,144.7538665,-37.9099336
Bulbasaur,145.0381565,-37.7932406
Bulbasaur,144.8101832,-37.757945
Bulbasaur ,145.200977,-37.906148
Butterfree,145.0471818,-37.7586944
Butterfree,144.963321,-37.811447
Butterfree,151.005777,-33.946894
Caterpie,145.075925,-37.746288
Caterpie,145.075922,-37.844139
Caterpie,145.043978,-37.767309
Caterpie,145.043942,-37.767257
Caterpie,145.011635,-37.694892
Caterpie,145.043261,-37.642012
Caterpie,145.025518,-37.729809
Caterpie,145.139785,-37.907692
Caterpie,145.075927,-37.835831
Caterpie,145.046734,-37.759328
Caterpie,103.906308,1.400399
Caterpie,144.971922,-37.806414
Caterpie,144.972249,-37.861107
Caterpie,145.112314,-37.772716
Caterpie,145.047029,-37.758798
Caterpie,145.074951,-37.826358
Caterpie,145.286969,-37.862064
Caterpie,144.973097,-37.835488
Caterpie,144.973172,-37.836463
Caterpie,145.325947,-38.016075
Caterpie,145.025556,-37.894172
Caterpie,145.075925,-37.746288
Caterpie,151.194424,-33.891817
Caterpie,145.07266,-37.836234
Caterpie,144.740346,-37.723903
Caterpie,145.0096406,-37.8285598
Caterpie,145.0463962,-37.7604989
Caterpie,-4.3455005,57.8907517
Caterpie,145.1747641,-37.9583596
Charmander,103.833604,1.417518
Charmander,145.288415,-38.06233
Charmander,144.958173,-37.82308
Charmander,145.251365,-38.053976
Charmander,145.251854,-38.055027
Charmander,145.0042346,-37.9502075
Charmander,145.188532,-37.8405846
Charmander,145.015784,-37.667214
Charmander,145.2580921,-37.8644161
Charmander,145.0094354,-37.8320733
Charmander,144.9760365,-37.8767504
Charmander,145.1231074,-38.2160435
Charmander,145.1842403,-37.8171241
Charmander,146.0178655,-37.0884554
